1383
0
Ucoul = -4551.636232
Uvdw = 654.873703
Ukin = 1238.197537
Upot = -3828.014769
Utot = -2589.817232
1511
Temp = 300.982822
Ubond = 171.582538
Uangle = 85.652909
Utor = 0.000000
Uradx = -209.757356
Upolx = 14.437954
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.319403
Ucoul = -4544.091475
Uvdw = 652.585374
Ukin = 1240.036283
Upot = -3829.590057
Utot = -2589.553774
1512
Temp = 301.149105
Ubond = 167.975439
Uangle = 84.388375
Utor = 0.000000
Uradx = -209.813650
Upolx = 14.698100
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.115549
Ucoul = -4538.598838
Uvdw = 650.445856
Ukin = 1240.721364
Upot = -3830.904718
Utot = -2590.183353
1513
Temp = 300.200327
Ubond = 168.674340
Uangle = 84.965462
Utor = 0.000000
Uradx = -209.875398
Upolx = 15.167590
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -194.707808
Ucoul = -4535.832791
Uvdw = 648.617903
Ukin = 1236.812441
Upot = -3828.282895
Utot = -2591.470454
1514
Temp = 299.154097
Ubond = 173.547667
Uangle = 86.797654
Utor = 0.000000
Uradx = -209.942964
Upolx = 14.223062
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.719902
Ucoul = -4535.658371
Uvdw = 647.233611
Ukin = 1232.502016
Upot = -3823.799342
Utot = -2591.297326
1515
Temp = 299.296838
Ubond = 176.216326
Uangle = 89.369650
Utor = 0.000000
Uradx = -210.005431
Upolx = 12.554823
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.450608
Ucoul = -4537.115174
Uvdw = 646.350472
Ukin = 1233.090103
Upot = -3822.629334
Utot = -2589.539230
1516
Temp = 299.708158
Ubond = 174.246219
Uangle = 92.557623
Utor = 0.000000
Uradx = -210.056793
Upolx = 11.760131
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.296662
Ucoul = -4538.720825
Uvdw = 645.946739
Ukin = 1234.784722
Upot = -3824.266905
Utot = -2589.482183
1517
Temp = 298.725707
Ubond = 172.656274
Uangle = 96.418775
Utor = 0.000000
Uradx = -210.116360
Upolx = 11.078002
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.038359
Ucoul = -4539.219713
Uvdw = 645.934336
Ukin = 1230.737069
Upot = -3823.248687
Utot = -2592.511618
1518
Temp = 296.748307
Ubond = 174.457789
Uangle = 100.581457
Utor = 0.000000
Uradx = -210.207935
Upolx = 10.710950
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.496985
Ucoul = -4537.830339
Uvdw = 646.210830
Ukin = 1222.590266
Upot = -3816.077249
Utot = -2593.486983
1519
Temp = 295.580584
Ubond = 175.288543
Uangle = 103.946773
Utor = 0.000000
Uradx = -210.331334
Upolx = 10.727092
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.604243
Ucoul = -4534.368729
Uvdw = 646.697174
Ukin = 1217.779295
Upot = -3808.040481
Utot = -2590.261186
1520
Temp = 295.654142
Ubond = 171.554812
Uangle = 105.170188
Utor = 0.000000
Uradx = -210.467896
Upolx = 10.866487
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.601408
Ucoul = -4529.231683
Uvdw = 647.387052
Ukin = 1218.082351
Upot = -3804.721039
Utot = -2586.638688
1521
Temp = 295.507003
Ubond = 167.266713
Uangle = 103.551429
Utor = 0.000000
Uradx = -210.606338
Upolx = 12.123098
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.483240
Ucoul = -4523.222259
Uvdw = 648.334203
Ukin = 1217.476147
Upot = -3802.553154
Utot = -2585.077007
1522
Temp = 294.544347
Ubond = 168.081233
Uangle = 99.575128
Utor = 0.000000
Uradx = -210.749098
Upolx = 12.537032
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.212066
Ucoul = -4517.298776
Uvdw = 649.614947
Ukin = 1213.510043
Upot = -3798.239534
Utot = -2584.729491
1523
Temp = 293.687615
Ubond = 172.317714
Uangle = 94.759038
Utor = 0.000000
Uradx = -210.895789
Upolx = 13.230778
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.665011
Ucoul = -4512.069141
Uvdw = 651.268745
Ukin = 1209.980346
Upot = -3791.388655
Utot = -2581.408309
1524
Temp = 293.611737
Ubond = 173.979807
Uangle = 90.863991
Utor = 0.000000
Uradx = -211.036962
Upolx = 12.996704
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.040259
Ucoul = -4507.482260
Uvdw = 653.254673
Ukin = 1209.667732
Upot = -3787.424048
Utot = -2577.756316
1525
Temp = 293.496892
Ubond = 172.180903
Uangle = 88.828504
Utor = 0.000000
Uradx = -211.177939
Upolx = 13.240804
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.937135
Ucoul = -4503.480242
Uvdw = 655.436277
Ukin = 1209.194577
Upot = -3784.971693
Utot = -2575.777117
1526
Temp = 292.926159
Ubond = 171.626285
Uangle = 88.276915
Utor = 0.000000
Uradx = -211.334652
Upolx = 13.716103
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.618549
Ucoul = -4500.299011
Uvdw = 657.614539
Ukin = 1206.843178
Upot = -3780.399822
Utot = -2573.556644
1527
Temp = 292.708804
Ubond = 173.763926
Uangle = 88.184473
Utor = 0.000000
Uradx = -211.517690
Upolx = 13.398256
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.119434
Ucoul = -4498.580367
Uvdw = 659.600150
Ukin = 1205.947686
Upot = -3775.151252
Utot = -2569.203565
1528
Temp = 294.118149
Ubond = 174.244411
Uangle = 88.035171
Utor = 0.000000
Uradx = -211.718356
Upolx = 12.471914
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.246442
Ucoul = -4499.035501
Uvdw = 661.279330
Ukin = 1211.754128
Upot = -3774.723031
Utot = -2562.968903
1529
Temp = 296.388354
Ubond = 170.957159
Uangle = 88.275836
Utor = 0.000000
Uradx = -211.921108
Upolx = 11.646665
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.274443
Ucoul = -4502.240591
Uvdw = 662.646219
Ukin = 1221.107272
Upot = -3780.635820
Utot = -2559.528548
1530
Temp = 297.837650
Ubond = 168.624391
Uangle = 89.771108
Utor = 0.000000
Uradx = -212.123923
Upolx = 11.140487
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.983436
Ucoul = -4508.278090
Uvdw = 663.785998
Ukin = 1227.078312
Upot = -3787.080030
Utot = -2560.001718
1531
Temp = 298.124229
Ubond = 171.001014
Uangle = 92.957020
Utor = 0.000000
Uradx = -212.332511
Upolx = 10.606106
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.726405
Ucoul = -4516.419568
Uvdw = 664.807749
Ukin = 1228.259004
Upot = -3789.380190
Utot = -2561.121186
1532
Temp = 298.558886
Ubond = 174.599764
Uangle = 97.353669
Utor = 0.000000
Uradx = -212.548569
Upolx = 10.624044
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.924525
Ucoul = -4525.168256
Uvdw = 665.774166
Ukin = 1230.049772
Upot = -3789.365182
Utot = -2559.315410
1533
Temp = 299.601627
Ubond = 174.617573
Uangle = 101.628757
Utor = 0.000000
Uradx = -212.766904
Upolx = 10.469879
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.297024
Ucoul = -4532.691887
Uvdw = 666.652261
Ukin = 1234.345820
Upot = -3792.090320
Utot = -2557.744500
1534
Temp = 300.273873
Ubond = 172.624558
Uangle = 104.208287
Utor = 0.000000
Uradx = -212.990799
Upolx = 10.348845
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.641954
Ucoul = -4537.409567
Uvdw = 667.322462
Ukin = 1237.115444
Upot = -3795.896213
Utot = -2558.780770
1535
Temp = 300.068069
Ubond = 173.042163
Uangle = 104.091656
Utor = 0.000000
Uradx = -213.230634
Upolx = 10.837439
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.393195
Ucoul = -4538.518164
Uvdw = 667.627709
Ukin = 1236.267541
Upot = -3796.149831
Utot = -2559.882290
1536
Temp = 299.995724
Ubond = 174.853210
Uangle = 101.305765
Utor = 0.000000
Uradx = -213.486802
Upolx = 10.519096
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.967706
Ucoul = -4536.166012
Uvdw = 667.415680
Ukin = 1235.969484
Upot = -3795.559063
Utot = -2559.589579
1537
Temp = 300.823898
Ubond = 173.450158
Uangle = 96.790930
Utor = 0.000000
Uradx = -213.746641
Upolx = 10.803046
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.943595
Ucoul = -4531.267035
Uvdw = 666.610358
Ukin = 1239.381524
Upot = -3797.359184
Utot = -2557.977659
1538
Temp = 301.490003
Ubond = 169.288282
Uangle = 91.916959
Utor = 0.000000
Uradx = -214.003114
Upolx = 11.849627
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.153487
Ucoul = -4525.095963
Uvdw = 665.254546
Ukin = 1242.125850
Upot = -3800.789664
Utot = -2558.663814
1539
Temp = 300.765342
Ubond = 168.046462
Uangle = 87.907805
Utor = 0.000000
Uradx = -214.256726
Upolx = 12.297853
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.958873
Ucoul = -4518.883963
Uvdw = 663.481867
Ukin = 1239.140277
Upot = -3801.406704
Utot = -2562.266426
1540
Temp = 299.310870
Ubond = 171.747572
Uangle = 85.375748
Utor = 0.000000
Uradx = -214.506834
Upolx = 12.957641
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.549192
Ucoul = -4513.428751
Uvdw = 661.466321
Ukin = 1233.147913
Upot = -3796.388302
Utot = -2563.240389
1541
Temp = 298.525207
Ubond = 175.808400
Uangle = 84.131525
Utor = 0.000000
Uradx = -214.750343
Upolx = 14.464426
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.285917
Ucoul = -4508.912452
Uvdw = 659.360917
Ukin = 1229.911017
Upot = -3789.897528
Utot = -2559.986511
1542
Temp = 298.719828
Ubond = 176.038660
Uangle = 83.540847
Utor = 0.000000
Uradx = -214.985211
Upolx = 14.621207
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.364004
Ucoul = -4505.101195
Uvdw = 657.252435
Ukin = 1230.712847
Upot = -3788.633257
Utot = -2557.920410
1543
Temp = 298.804157
Ubond = 174.451829
Uangle = 83.362705
Utor = 0.000000
Uradx = -215.211418
Upolx = 14.852038
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.359379
Ucoul = -4501.730540
Uvdw = 655.124173
Ukin = 1231.060280
Upot = -3789.151213
Utot = -2558.090933
1544
Temp = 298.259730
Ubond = 174.413145
Uangle = 84.211669
Utor = 0.000000
Uradx = -215.433809
Upolx = 15.065240
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.368570
Ucoul = -4498.717148
Uvdw = 652.882819
Ukin = 1228.817262
Upot = -3787.578085
Utot = -2558.760823
1545
Temp = 298.004233
Ubond = 174.283550
Uangle = 86.930636
Utor = 0.000000
Uradx = -215.648023
Upolx = 16.908889
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.739134
Ucoul = -4496.239855
Uvdw = 650.400177
Ukin = 1227.764625
Upot = -3783.364626
Utot = -2555.600001
1546
Temp = 298.602760
Ubond = 170.929604
Uangle = 91.435852
Utor = 0.000000
Uradx = -215.839481
Upolx = 17.197460
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.642022
Ucoul = -4494.686022
Uvdw = 647.570114
Ukin = 1230.230531
Upot = -3783.392475
Utot = -2553.161943
1547
Temp = 299.269251
Ubond = 166.551848
Uangle = 96.299653
Utor = 0.000000
Uradx = -215.999183
Upolx = 17.234464
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.764719
Ucoul = -4494.382253
Uvdw = 644.376670
Ukin = 1232.976445
Upot = -3785.918801
Utot = -2552.942356
1548
Temp = 299.402534
Ubond = 166.607548
Uangle = 99.505417
Utor = 0.000000
Uradx = -216.124568
Upolx = 17.949978
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.174589
Ucoul = -4495.242424
Uvdw = 640.913099
Ukin = 1233.525567
Upot = -3786.390950
Utot = -2552.865384
1549
Temp = 299.621707
Ubond = 171.532095
Uangle = 99.677546
Utor = 0.000000
Uradx = -216.216779
Upolx = 17.868684
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.348094
Ucoul = -4496.544607
Uvdw = 637.363051
Ukin = 1234.428548
Upot = -3786.320008
Utot = -2551.891461
1550
Temp = 300.723232
Ubond = 176.099889
Uangle = 96.918400
Utor = 0.000000
Uradx = -216.279684
Upolx = 18.095387
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.184297
Ucoul = -4497.019008
Uvdw = 633.933071
Ukin = 1238.966784
Upot = -3788.251944
Utot = -2549.285160
1551
Temp = 301.911093
Ubond = 177.144870
Uangle = 92.714912
Utor = 0.000000
Uradx = -216.318653
Upolx = 16.504897
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.813756
Ucoul = -4495.296488
Uvdw = 630.771245
Ukin = 1243.860719
Upot = -3794.479217
Utot = -2550.618498
1552
Temp = 301.939551
Ubond = 176.931738
Uangle = 88.893652
Utor = 0.000000
Uradx = -216.342810
Upolx = 15.467806
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.875004
Ucoul = -4490.536741
Uvdw = 627.920634
Ukin = 1243.977967
Upot = -3797.665722
Utot = -2553.687755
1553
Temp = 301.238585
Ubond = 176.842962
Uangle = 86.451737
Utor = 0.000000
Uradx = -216.355966
Upolx = 14.889227
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.466739
Ucoul = -4482.974880
Uvdw = 625.314474
Ukin = 1241.090018
Upot = -3795.832446
Utot = -2554.742428
1554
Temp = 301.311579
Ubond = 174.063988
Uangle = 85.270444
Utor = 0.000000
Uradx = -216.352430
Upolx = 14.109679
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.242751
Ucoul = -4474.071724
Uvdw = 622.827030
Ukin = 1241.390749
Upot = -3794.153014
Utot = -2552.762265
1555
Temp = 302.018769
Ubond = 167.723060
Uangle = 84.775813
Utor = 0.000000
Uradx = -216.325682
Upolx = 12.836706
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.488976
Ucoul = -4466.152185
Uvdw = 620.353466
Ukin = 1244.304342
Upot = -3796.788821
Utot = -2552.484479
1556
Temp = 302.136170
Ubond = 163.204096
Uangle = 84.683800
Utor = 0.000000
Uradx = -216.275570
Upolx = 11.212640
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.062930
Ucoul = -4461.275741
Uvdw = 617.893678
Ukin = 1244.788030
Upot = -3800.557097
Utot = -2555.769067
1557
Temp = 301.448706
Ubond = 165.477139
Uangle = 85.150392
Utor = 0.000000
Uradx = -216.200367
Upolx = 11.159143
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.041224
Ucoul = -4460.258522
Uvdw = 615.563197
Ukin = 1241.955707
Upot = -3799.109017
Utot = -2557.153310
1558
Temp = 300.955818
Ubond = 171.574500
Uangle = 86.525679
Utor = 0.000000
Uradx = -216.099125
Upolx = 9.640983
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.458142
Ucoul = -4462.446061
Uvdw = 613.535225
Ukin = 1239.925028
Upot = -3797.268799
Utot = -2557.343771
1559
Temp = 301.145560
Ubond = 174.885859
Uangle = 89.095848
Utor = 0.000000
Uradx = -215.977779
Upolx = 8.544503
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.433275
Ucoul = -4466.070823
Uvdw = 611.958109
Ukin = 1240.706760
Upot = -3797.564283
Utot = -2556.857523
1560
Temp = 301.134589
Ubond = 174.361602
Uangle = 92.752809
Utor = 0.000000
Uradx = -215.847564
Upolx = 7.695077
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -208.152487
Ucoul = -4469.010478
Uvdw = 610.868534
Ukin = 1240.661558
Upot = -3799.180020
Utot = -2558.518462
1561
Temp = 300.147538
Ubond = 174.013636
Uangle = 96.644674
Utor = 0.000000
Uradx = -215.718851
Upolx = 8.009690
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.709162
Ucoul = -4469.630900
Uvdw = 610.151874
Ukin = 1236.594952
Upot = -3796.529877
Utot = -2559.934926
1562
Temp = 299.284664
Ubond = 174.354914
Uangle = 99.289053
Utor = 0.000000
Uradx = -215.594499
Upolx = 7.696154
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.898345
Ucoul = -4467.358992
Uvdw = 609.581152
Ukin = 1233.039945
Upot = -3792.032218
Utot = -2558.992273
1563
Temp = 300.003375
Ubond = 171.460352
Uangle = 99.342617
Utor = 0.000000
Uradx = -215.468662
Upolx = 7.821861
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.646801
Ucoul = -4463.016472
Uvdw = 608.900602
Ukin = 1236.001005
Upot = -3790.959702
Utot = -2554.958698
1564
Temp = 301.645643
Ubond = 165.175356
Uangle = 96.526982
Utor = 0.000000
Uradx = -215.334536
Upolx = 7.282078
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -208.052458
Ucoul = -4458.269306
Uvdw = 607.951169
Ukin = 1242.767077
Upot = -3796.668257
Utot = -2553.901180
1565
Temp = 302.193466
Ubond = 161.897496
Uangle = 91.944112
Utor = 0.000000
Uradx = -215.186237
Upolx = 7.261044
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.925193
Ucoul = -4454.834296
Uvdw = 606.728943
Ukin = 1245.024087
Upot = -3802.188938
Utot = -2557.164852
1566
Temp = 301.547407
Ubond = 165.450025
Uangle = 87.511425
Utor = 0.000000
Uradx = -215.021234
Upolx = 7.894045
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.127189
Ucoul = -4453.631148
Uvdw = 605.385166
Ukin = 1242.362348
Upot = -3802.411722
Utot = -2560.049373
1567
Temp = 301.050333
Ubond = 171.332586
Uangle = 84.921390
Utor = 0.000000
Uradx = -214.837560
Upolx = 8.695670
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.141890
Ucoul = -4454.527681
Uvdw = 604.141656
Ukin = 1240.314429
Upot = -3800.273939
Utot = -2559.959511
1568
Temp = 301.389148
Ubond = 173.446779
Uangle = 84.685486
Utor = 0.000000
Uradx = -214.638812
Upolx = 9.405913
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.232899
Ucoul = -4456.693959
Uvdw = 603.168019
Ukin = 1241.710328
Upot = -3800.626573
Utot = -2558.916245
1569
Temp = 301.445190
Ubond = 172.814018
Uangle = 85.929116
Utor = 0.000000
Uradx = -214.427954
Upolx = 9.428600
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.999353
Ucoul = -4459.043977
Uvdw = 602.503555
Ukin = 1241.941221
Upot = -3802.796641
Utot = -2560.855420
1570
Temp = 300.864358
Ubond = 173.788221
Uangle = 87.322941
Utor = 0.000000
Uradx = -214.214762
Upolx = 9.466628
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.748134
Ucoul = -4460.671217
Uvdw = 602.055711
Ukin = 1239.548216
Upot = -3802.252479
Utot = -2562.704263
1571
Temp = 300.597669
Ubond = 175.208405
Uangle = 88.365184
Utor = 0.000000
Uradx = -214.002956
Upolx = 9.266692
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.736264
Ucoul = -4461.196142
Uvdw = 601.660217
Ukin = 1238.449472
Upot = -3800.698600
Utot = -2562.249128
1572
Temp = 301.279525
Ubond = 172.573559
Uangle = 89.710698
Utor = 0.000000
Uradx = -213.785895
Upolx = 9.223642
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.562253
Ucoul = -4460.831402
Uvdw = 601.170300
Ukin = 1241.258688
Upot = -3801.939098
Utot = -2560.680410
1573
Temp = 301.447042
Ubond = 166.848244
Uangle = 92.255026
Utor = 0.000000
Uradx = -213.554229
Upolx = 9.123930
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.430299
Ucoul = -4460.114536
Uvdw = 600.547925
Ukin = 1241.948850
Upot = -3804.893640
Utot = -2562.944790
1574
Temp = 300.076781
Ubond = 164.279674
Uangle = 96.014593
Utor = 0.000000
Uradx = -213.311110
Upolx = 9.959182
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.351927
Ucoul = -4459.567576
Uvdw = 599.891238
Ukin = 1236.303435
Upot = -3802.733998
Utot = -2566.430563
1575
Temp = 298.151599
Ubond = 167.171625
Uangle = 99.865766
Utor = 0.000000
Uradx = -213.064029
Upolx = 10.356829
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.707200
Ucoul = -4459.217744
Uvdw = 599.376001
Ukin = 1228.371769
Upot = -3795.511552
Utot = -2567.139783
1576
Temp = 296.953222
Ubond = 170.814820
Uangle = 102.205197
Utor = 0.000000
Uradx = -212.817883
Upolx = 10.595997
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.221886
Ucoul = -4458.436097
Uvdw = 599.172732
Ukin = 1223.434507
Upot = -3788.465234
Utot = -2565.030727
1577
Temp = 296.565197
Ubond = 171.630685
Uangle = 101.949541
Utor = 0.000000
Uradx = -212.575814
Upolx = 11.121581
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.454234
Ucoul = -4456.113025
Uvdw = 599.368286
Ukin = 1221.835861
Upot = -3784.618746
Utot = -2562.782885
1578
Temp = 295.622086
Ubond = 171.986336
Uangle = 99.223027
Utor = 0.000000
Uradx = -212.346871
Upolx = 11.329060
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.017811
Ucoul = -4451.207455
Uvdw = 599.931278
Ukin = 1217.950285
Upot = -3781.084625
Utot = -2563.134341
1579
Temp = 293.976049
Ubond = 174.130129
Uangle = 95.215400
Utor = 0.000000
Uradx = -212.144248
Upolx = 11.618364
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.525885
Ucoul = -4443.288363
Uvdw = 600.745160
Ukin = 1211.168681
Upot = -3773.723558
Utot = -2562.554877
1580
Temp = 292.902027
Ubond = 174.676595
Uangle = 91.312205
Utor = 0.000000
Uradx = -211.968463
Upolx = 13.767559
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.200904
Ucoul = -4433.040776
Uvdw = 601.686292
Ukin = 1206.743756
Upot = -3763.566588
Utot = -2556.822832
1581
Temp = 293.085386
Ubond = 169.947065
Uangle = 88.267525
Utor = 0.000000
Uradx = -211.805548
Upolx = 14.082884
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.722664
Ucoul = -4422.395215
Uvdw = 602.709002
Ukin = 1207.499189
Upot = -3759.194287
Utot = -2551.695097
1582
Temp = 293.515735
Ubond = 163.200524
Uangle = 86.066858
Utor = 0.000000
Uradx = -211.645299
Upolx = 15.130647
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.514652
Ucoul = -4413.937077
Uvdw = 603.862906
Ukin = 1209.272209
Upot = -3757.321440
Utot = -2548.049231
1583
Temp = 293.524911
Ubond = 161.129480
Uangle = 84.424398
Utor = 0.000000
Uradx = -211.492289
Upolx = 15.536804
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.955486
Ucoul = -4410.014649
Uvdw = 605.262564
Ukin = 1209.310012
Upot = -3755.153693
Utot = -2545.843681
1584
Temp = 293.972980
Ubond = 164.503185
Uangle = 83.273232
Utor = 0.000000
Uradx = -211.353591
Upolx = 15.662818
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.690773
Ucoul = -4411.793675
Uvdw = 607.017825
Ukin = 1211.156036
Upot = -3752.690205
Utot = -2541.534170
1585
Temp = 295.850600
Ubond = 167.740536
Uangle = 82.848611
Utor = 0.000000
Uradx = -211.226112
Upolx = 15.347596
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.878517
Ucoul = -4418.986853
Uvdw = 609.152546
Ukin = 1218.891752
Upot = -3755.123677
Utot = -2536.231924
1586
Temp = 298.361583
Ubond = 168.245334
Uangle = 83.607398
Utor = 0.000000
Uradx = -211.109951
Upolx = 14.914844
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.195107
Ucoul = -4430.369075
Uvdw = 611.580161
Ukin = 1229.236893
Upot = -3763.131287
Utot = -2533.894395
1587
Temp = 299.977421
Ubond = 169.478447
Uangle = 86.077466
Utor = 0.000000
Uradx = -211.012994
Upolx = 14.768755
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.244239
Ucoul = -4444.299985
Uvdw = 614.147417
Ukin = 1235.894075
Upot = -3770.840894
Utot = -2534.946819
1588
Temp = 300.777498
Ubond = 173.271327
Uangle = 90.399018
Utor = 0.000000
Uradx = -210.944965
Upolx = 14.180799
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.764166
Ucoul = -4459.016478
Uvdw = 616.702394
Ukin = 1239.190359
Upot = -3775.407903
Utot = -2536.217544
1589
Temp = 301.997272
Ubond = 175.744661
Uangle = 95.755038
Utor = 0.000000
Uradx = -210.900331
Upolx = 14.220341
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.679990
Ucoul = -4472.992951
Uvdw = 619.152580
Ukin = 1244.215776
Upot = -3779.020661
Utot = -2534.804886
1590
Temp = 303.818133
Ubond = 173.688467
Uangle = 100.427114
Utor = 0.000000
Uradx = -210.862145
Upolx = 13.729747
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.132398
Ucoul = -4485.128977
Uvdw = 621.502858
Ukin = 1251.717644
Upot = -3786.642936
Utot = -2534.925292
1591
Temp = 305.265956
Ubond = 170.258440
Uangle = 102.733570
Utor = 0.000000
Uradx = -210.827475
Upolx = 13.763972
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.063503
Ucoul = -4494.915214
Uvdw = 623.830889
Ukin = 1257.682612
Upot = -3795.155818
Utot = -2537.473206
1592
Temp = 305.776866
Ubond = 169.998574
Uangle = 102.070624
Utor = 0.000000
Uradx = -210.803096
Upolx = 14.274442
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.528654
Ucoul = -4502.239293
Uvdw = 626.231586
Ukin = 1259.787540
Upot = -3800.467163
Utot = -2540.679623
1593
Temp = 306.057215
Ubond = 171.789444
Uangle = 99.228401
Utor = 0.000000
Uradx = -210.795736
Upolx = 14.107925
Ushell = 0.000000
