441
0
Upolx = 11.562287
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.862724
Ucoul = -1430.010043
Uvdw = 229.625955
Ukin = 397.355357
Upot = -1224.571365
Utot = -827.216008
780
Temp = 299.699395
Ubond = 56.962152
Uangle = 31.731526
Utor = 0.000000
Uradx = -120.489600
Upolx = 11.599051
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.890548
Ucoul = -1432.289600
Uvdw = 230.342213
Ukin = 393.726783
Upot = -1222.144257
Utot = -828.417474
781
Temp = 295.491314
Ubond = 60.329146
Uangle = 32.341184
Utor = 0.000000
Uradx = -120.555173
Upolx = 11.049675
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.505498
Ucoul = -1432.281996
Uvdw = 230.846541
Ukin = 388.198463
Upot = -1218.270623
Utot = -830.072159
782
Temp = 291.916920
Ubond = 61.787162
Uangle = 32.710543
Utor = 0.000000
Uradx = -120.624886
Upolx = 9.942479
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.682407
Ucoul = -1428.407261
Uvdw = 231.103623
Ukin = 383.502642
Upot = -1213.488340
Utot = -829.985697
783
Temp = 290.963948
Ubond = 58.703210
Uangle = 32.305661
Utor = 0.000000
Uradx = -120.690003
Upolx = 9.741306
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.948698
Ucoul = -1420.706612
Uvdw = 231.078664
Ukin = 382.250686
Upot = -1209.567774
Utot = -827.317088
784
Temp = 292.160660
Ubond = 51.765619
Uangle = 30.617184
Utor = 0.000000
Uradx = -120.744408
Upolx = 9.626004
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.118404
Ucoul = -1410.890449
Uvdw = 230.760911
Ukin = 383.822853
Upot = -1208.865138
Utot = -825.042285
785
Temp = 292.973618
Ubond = 45.485063
Uangle = 27.742024
Utor = 0.000000
Uradx = -120.791347
Upolx = 9.786312
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.005035
Ucoul = -1401.763246
Uvdw = 230.163999
Ukin = 384.890868
Upot = -1209.377195
Utot = -824.486327
786
Temp = 292.952302
Ubond = 43.745209
Uangle = 24.588270
Utor = 0.000000
Uradx = -120.838759
Upolx = 10.247866
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.590893
Ucoul = -1395.993137
Uvdw = 229.336950
Ukin = 384.862864
Upot = -1208.913601
Utot = -824.050737
787
Temp = 292.930527
Ubond = 46.498063
Uangle = 22.392984
Utor = 0.000000
Uradx = -120.887792
Upolx = 10.826057
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.061735
Ucoul = -1395.008341
Uvdw = 228.339918
Ukin = 384.834258
Upot = -1207.839112
Utot = -823.004854
788
Temp = 293.093679
Ubond = 51.682880
Uangle = 21.927396
Utor = 0.000000
Uradx = -120.936190
Upolx = 11.465822
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.470368
Ucoul = -1398.354978
Uvdw = 227.231252
Ukin = 385.048597
Upot = -1206.983819
Utot = -821.935222
789
Temp = 293.332570
Ubond = 57.630775
Uangle = 23.053881
Utor = 0.000000
Uradx = -120.984849
Upolx = 12.658734
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.326115
Ucoul = -1403.905387
Uvdw = 226.044404
Ukin = 385.362437
Upot = -1205.502442
Utot = -820.140006
790
Temp = 293.653583
Ubond = 62.720348
Uangle = 24.926864
Utor = 0.000000
Uradx = -121.034118
Upolx = 12.631504
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.402613
Ucoul = -1408.863346
Uvdw = 224.788614
Ukin = 385.784165
Upot = -1204.830133
Utot = -819.045968
791
Temp = 295.696914
Ubond = 64.211386
Uangle = 26.602055
Utor = 0.000000
Uradx = -121.083648
Upolx = 12.407747
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.675901
Ucoul = -1411.033036
Uvdw = 223.457215
Ukin = 388.468568
Upot = -1205.438281
Utot = -816.969713
792
Temp = 299.215925
Ubond = 60.298397
Uangle = 27.643751
Utor = 0.000000
Uradx = -121.127700
Upolx = 12.176976
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.950725
Ucoul = -1409.747469
Uvdw = 222.044389
Ukin = 393.091630
Upot = -1208.711657
Utot = -815.620027
793
Temp = 302.300875
Ubond = 53.071015
Uangle = 28.345230
Utor = 0.000000
Uradx = -121.164087
Upolx = 12.065609
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.098479
Ucoul = -1405.989374
Uvdw = 220.554924
Ukin = 397.144449
Upot = -1213.116683
Utot = -815.972234
794
Temp = 302.904075
Ubond = 47.082356
Uangle = 29.344695
Utor = 0.000000
Uradx = -121.194332
Upolx = 11.984919
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.209414
Ucoul = -1401.921551
Uvdw = 219.010571
Ukin = 397.936896
Upot = -1215.693342
Utot = -817.756446
795
Temp = 301.988466
Ubond = 45.229091
Uangle = 30.900093
Utor = 0.000000
Uradx = -121.220405
Upolx = 11.874449
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.345956
Ucoul = -1399.722950
Uvdw = 217.439516
Ukin = 396.734026
Upot = -1215.500206
Utot = -818.766180
796
Temp = 301.366179
Ubond = 47.202480
Uangle = 32.499357
Utor = 0.000000
Uradx = -121.239448
Upolx = 11.453741
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.785707
Ucoul = -1400.473647
Uvdw = 215.882293
Ukin = 395.916503
Upot = -1214.675223
Utot = -818.758721
797
Temp = 301.256096
Ubond = 51.727937
Uangle = 33.163239
Utor = 0.000000
Uradx = -121.250744
Upolx = 11.005456
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.245288
Ucoul = -1403.463895
Uvdw = 214.378088
Ukin = 395.771883
Upot = -1214.439919
Utot = -818.668036
798
Temp = 300.979106
Ubond = 57.802640
Uangle = 32.140222
Utor = 0.000000
Uradx = -121.260253
Upolx = 10.524494
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.735759
Ucoul = -1406.538931
Uvdw = 212.968326
Ukin = 395.407990
Upot = -1214.363502
Utot = -818.955512
799
Temp = 300.677311
Ubond = 63.179686
Uangle = 29.481524
Utor = 0.000000
Uradx = -121.274306
Upolx = 10.181355
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.092951
Ucoul = -1407.215689
Uvdw = 211.676234
Ukin = 395.011510
Upot = -1213.971196
Utot = -818.959686
800
Temp = 301.628294
Ubond = 64.120381
Uangle = 26.120997
Utor = 0.000000
Uradx = -121.294503
Upolx = 13.882843
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.411660
Ucoul = -1404.035611
Uvdw = 210.500194
Ukin = 396.260853
Upot = -1210.705700
Utot = -814.444847
801
Temp = 303.548461
Ubond = 58.861137
Uangle = 23.379231
Utor = 0.000000
Uradx = -121.312034
Upolx = 10.615899
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.696135
Ucoul = -1397.412731
Uvdw = 209.418649
Ukin = 398.783452
Upot = -1216.449849
Utot = -817.666397
802
Temp = 304.054252
Ubond = 50.927249
Uangle = 22.208695
Utor = 0.000000
Uradx = -121.322596
Upolx = 10.921746
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.400850
Ucoul = -1389.687783
Uvdw = 208.382562
Ukin = 399.447928
Upot = -1218.570126
Utot = -819.122197
803
Temp = 303.381146
Ubond = 45.450515
Uangle = 22.702017
Utor = 0.000000
Uradx = -121.326860
Upolx = 11.177652
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.149209
Ucoul = -1384.103643
Uvdw = 207.365672
Ukin = 398.563643
Upot = -1218.734648
Utot = -820.171004
804
Temp = 303.629463
Ubond = 44.294069
Uangle = 24.207877
Utor = 0.000000
Uradx = -121.320975
Upolx = 11.325059
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.995917
Ucoul = -1383.467714
Uvdw = 206.372312
Ukin = 398.889867
Upot = -1218.589373
Utot = -819.699506
805
Temp = 306.147109
Ubond = 46.594313
Uangle = 25.877373
Utor = 0.000000
Uradx = -121.300120
Upolx = 11.061744
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.238375
Ucoul = -1388.847483
Uvdw = 205.438908
Ukin = 402.197397
Upot = -1221.175266
Utot = -818.977869
806
Temp = 309.097943
Ubond = 51.690403
Uangle = 27.192198
Utor = 0.000000
Uradx = -121.264345
Upolx = 11.061004
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.203340
Ucoul = -1398.992807
Uvdw = 204.619331
Ukin = 406.074022
Upot = -1225.694215
Utot = -819.620193
807
Temp = 310.642927
Ubond = 58.767362
Uangle = 28.167018
Utor = 0.000000
Uradx = -121.221543
Upolx = 11.413100
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.808443
Ucoul = -1410.748611
Uvdw = 203.969012
Ukin = 408.103729
Upot = -1229.653663
Utot = -821.549934
808
Temp = 311.871684
Ubond = 64.532850
Uangle = 29.177080
Utor = 0.000000
Uradx = -121.179060
Upolx = 11.985895
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.193165
Ucoul = -1420.476541
Uvdw = 203.530623
Ukin = 409.717995
Upot = -1232.429153
Utot = -822.711158
809
Temp = 313.594152
Ubond = 64.650356
Uangle = 30.546410
Utor = 0.000000
Uradx = -121.135476
Upolx = 12.269154
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.866322
Ucoul = -1425.653370
Uvdw = 203.315913
Ukin = 411.980867
Upot = -1236.007014
Utot = -824.026147
810
Temp = 314.915796
Ubond = 58.836641
Uangle = 32.136737
Utor = 0.000000
Uradx = -121.088713
Upolx = 12.516644
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.572068
Ucoul = -1425.778706
Uvdw = 203.312696
Ukin = 413.717162
Upot = -1240.064699
Utot = -826.347536
811
Temp = 314.239656
Ubond = 51.636201
Uangle = 33.246732
Utor = 0.000000
Uradx = -121.040518
Upolx = 14.490098
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.550420
Ucoul = -1422.385660
Uvdw = 203.494389
Ukin = 412.828891
Upot = -1240.558758
Utot = -827.729867
812
Temp = 312.643532
Ubond = 47.505159
Uangle = 33.021624
Utor = 0.000000
Uradx = -120.993141
Upolx = 14.411042
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.582099
Ucoul = -1418.231267
Uvdw = 203.842239
Ukin = 410.732002
Upot = -1240.444344
Utot = -829.712342
813
Temp = 311.654288
Ubond = 46.985991
Uangle = 31.139997
Utor = 0.000000
Uradx = -120.945765
Upolx = 14.053760
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.892005
Ucoul = -1415.832375
Uvdw = 204.351229
Ukin = 409.432392
Upot = -1240.247163
Utot = -830.814770
814
Temp = 311.474403
Ubond = 48.825233
Uangle = 28.176766
Utor = 0.000000
Uradx = -120.897747
Upolx = 14.012273
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.885474
Ucoul = -1416.241021
Uvdw = 205.025422
Ukin = 409.196070
Upot = -1241.099074
Utot = -831.903004
815
Temp = 309.468229
Ubond = 53.051353
Uangle = 25.298064
Utor = 0.000000
Uradx = -120.852493
Upolx = 13.805762
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.046731
Ucoul = -1418.588644
Uvdw = 205.866855
Ukin = 406.560482
Upot = -1241.419103
Utot = -834.858621
816
Temp = 305.147788
Ubond = 59.246829
Uangle = 23.536410
Utor = 0.000000
Uradx = -120.818689
Upolx = 13.391237
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.427452
Ucoul = -1420.747824
Uvdw = 206.856820
Ukin = 400.884549
Upot = -1238.535215
Utot = -837.650666
817
Temp = 300.451453
Ubond = 63.905648
Uangle = 23.209100
Utor = 0.000000
Uradx = -120.795290
Upolx = 13.107281
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.688010
Ucoul = -1420.457758
Uvdw = 207.960213
Ukin = 394.714791
Upot = -1233.070807
Utot = -838.356016
818
Temp = 297.753457
Ubond = 63.080181
Uangle = 23.868285
Utor = 0.000000
Uradx = -120.770608
Upolx = 12.710346
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.060262
Ucoul = -1416.581835
Uvdw = 209.119838
Ukin = 391.170329
Upot = -1228.573794
Utot = -837.403465
819
Temp = 295.479049
Ubond = 57.465759
Uangle = 24.791240
Utor = 0.000000
Uradx = -120.730899
Upolx = 12.414500
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.316399
Ucoul = -1409.532765
Uvdw = 210.272461
Ukin = 388.182351
Upot = -1225.319705
Utot = -837.137354
820
Temp = 292.249307
Ubond = 51.604945
Uangle = 25.603854
Utor = 0.000000
Uradx = -120.678646
Upolx = 11.781226
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.897420
Ucoul = -1401.023189
Uvdw = 211.371628
Ukin = 383.939313
Upot = -1221.340182
Utot = -837.400869
821
Temp = 288.542764
Ubond = 48.562653
Uangle = 26.468754
Utor = 0.000000
Uradx = -120.617805
Upolx = 10.946772
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.671033
Ucoul = -1393.378204
Uvdw = 212.399396
Ukin = 379.069882
Upot = -1215.618434
Utot = -836.548551
822
Temp = 286.198768
Ubond = 47.628797
Uangle = 27.724325
Utor = 0.000000
Uradx = -120.549840
Upolx = 10.218042
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.331798
Ucoul = -1388.504507
Uvdw = 213.362977
Ukin = 375.990483
Upot = -1210.120206
Utot = -834.129723
823
Temp = 284.939822
Ubond = 47.778893
Uangle = 29.418853
Utor = 0.000000
Uradx = -120.473767
Upolx = 9.736940
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.736827
Ucoul = -1387.040435
Uvdw = 214.282439
Ukin = 374.336557
Upot = -1206.297077
Utot = -831.960520
824
Temp = 282.592974
Ubond = 50.404945
Uangle = 31.136580
Utor = 0.000000
Uradx = -120.394811
Upolx = 9.495943
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.898868
Ucoul = -1388.117769
Uvdw = 215.167506
Ukin = 371.253410
Upot = -1202.307606
Utot = -831.054195
825
Temp = 279.401560
Ubond = 56.113550
Uangle = 32.175146
Utor = 0.000000
Uradx = -120.323675
Upolx = 9.433277
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.890398
Ucoul = -1389.695517
Uvdw = 216.012693
Ukin = 367.060726
Upot = -1196.284526
Utot = -829.223800
826
Temp = 278.153425
Ubond = 61.290886
Uangle = 31.960468
Utor = 0.000000
Uradx = -120.260891
Upolx = 8.363182
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.897709
Ucoul = -1389.568521
Uvdw = 216.789969
Ukin = 365.421002
Upot = -1191.424905
Utot = -826.003903
827
Temp = 279.995123
Ubond = 61.292954
Uangle = 30.449691
Utor = 0.000000
Uradx = -120.196365
Upolx = 8.928990
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.267376
Ucoul = -1386.373111
Uvdw = 217.463715
Ukin = 367.840513
Upot = -1188.434128
Utot = -820.593615
828
Temp = 282.545059
Ubond = 56.540369
Uangle = 28.219578
Utor = 0.000000
Uradx = -120.123968
Upolx = 8.504285
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.619683
Ucoul = -1380.274449
Uvdw = 218.018528
Ukin = 371.190464
Upot = -1189.115658
Utot = -817.925195
829
Temp = 283.321877
Ubond = 51.512106
Uangle = 26.156718
Utor = 0.000000
Uradx = -120.052011
Upolx = 7.967284
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.084727
Ucoul = -1372.991293
Uvdw = 218.473217
Ukin = 372.210999
Upot = -1188.933980
Utot = -816.722980
830
Temp = 283.837637
Ubond = 48.746565
Uangle = 24.972954
Utor = 0.000000
Uradx = -119.992025
Upolx = 7.399874
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.592151
Ucoul = -1367.137060
Uvdw = 218.875976
Ukin = 372.888573
Upot = -1187.133716
Utot = -814.245142
831
Temp = 286.364416
Ubond = 47.354306
Uangle = 24.895234
Utor = 0.000000
Uradx = -119.938622
Upolx = 8.709317
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.229305
Ucoul = -1365.097985
Uvdw = 219.278696
Ukin = 376.208102
Upot = -1184.799053
Utot = -808.590951
832
Temp = 290.142565
Ubond = 47.231150
Uangle = 25.713833
Utor = 0.000000
Uradx = -119.883970
Upolx = 8.007091
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.876879
Ucoul = -1368.017270
Uvdw = 219.707220
Ukin = 381.171603
Upot = -1187.241945
Utot = -806.070342
833
Temp = 293.132508
Ubond = 50.420604
Uangle = 27.047047
Utor = 0.000000
Uradx = -119.831310
Upolx = 7.256372
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.574938
Ucoul = -1375.287262
Uvdw = 220.161236
Ukin = 385.099607
Upot = -1190.233313
Utot = -805.133705
834
Temp = 295.169572
Ubond = 56.716537
Uangle = 28.591650
Utor = 0.000000
Uradx = -119.785713
Upolx = 6.598355
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.187359
Ucoul = -1384.838818
Uvdw = 220.617974
Ukin = 387.775778
Upot = -1192.100016
Utot = -804.324238
835
Temp = 298.238743
Ubond = 61.582088
Uangle = 30.258002
Utor = 0.000000
Uradx = -119.745595
Upolx = 6.482659
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.262936
Ucoul = -1394.021106
Uvdw = 221.057026
Ukin = 391.807868
Upot = -1194.386927
Utot = -802.579059
836
Temp = 302.112153
Ubond = 61.203173
Uangle = 32.138103
Utor = 0.000000
Uradx = -119.703605
Upolx = 6.811427
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.892178
Ucoul = -1400.648780
Uvdw = 221.477514
Ukin = 396.896518
Upot = -1198.722169
Utot = -801.825651
837
Temp = 304.115990
Ubond = 57.167650
Uangle = 34.246091
Utor = 0.000000
Uradx = -119.662636
Upolx = 7.138262
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.524374
Ucoul = -1403.842515
Uvdw = 221.913870
Ukin = 399.529037
Upot = -1203.039278
Utot = -803.510241
838
Temp = 304.091928
Ubond = 53.480746
Uangle = 36.181468
Utor = 0.000000
Uradx = -119.637238
Upolx = 7.352760
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.284478
Ucoul = -1404.316564
Uvdw = 222.425260
Ukin = 399.497425
Upot = -1204.513567
Utot = -805.016142
839
Temp = 304.359503
Ubond = 51.241451
Uangle = 37.146400
Utor = 0.000000
Uradx = -119.631893
Upolx = 7.232450
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.399442
Ucoul = -1403.876093
Uvdw = 223.072762
Ukin = 399.848950
Upot = -1204.814923
Utot = -804.965974
840
Temp = 306.226842
Ubond = 49.410482
Uangle = 36.450967
Utor = 0.000000
Uradx = -119.637436
Upolx = 7.523944
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.113493
Ucoul = -1404.435777
Uvdw = 223.884220
Ukin = 402.302146
Upot = -1206.803600
Utot = -804.501455
841
Temp = 308.045438
Ubond = 49.133613
Uangle = 34.058721
Utor = 0.000000
Uradx = -119.648458
Upolx = 8.181085
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.467374
Ucoul = -1406.956632
Uvdw = 224.844472
Ukin = 404.691306
Upot = -1210.387200
Utot = -805.695893
842
Temp = 306.979763
Ubond = 53.115185
Uangle = 30.724225
Utor = 0.000000
Uradx = -119.669712
Upolx = 8.785456
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.884256
Ucoul = -1410.920388
Uvdw = 225.910275
Ukin = 403.291287
Upot = -1212.054959
Utot = -808.763673
843
Temp = 304.161037
Ubond = 60.059363
Uangle = 27.615088
Utor = 0.000000
Uradx = -119.709900
Upolx = 9.603258
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.106642
Ucoul = -1414.635522
Uvdw = 227.030868
Ukin = 399.588217
Upot = -1210.036844
Utot = -810.448627
844
Temp = 302.156237
Ubond = 64.412135
Uangle = 25.646553
Utor = 0.000000
Uradx = -119.758944
Upolx = 10.263279
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.495665
Ucoul = -1416.098862
Uvdw = 228.173995
Ukin = 396.954433
Upot = -1207.361844
Utot = -810.407411
845
Temp = 300.538582
Ubond = 63.049554
Uangle = 24.996444
Utor = 0.000000
Uradx = -119.802840
Upolx = 10.900417
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.902423
Ucoul = -1414.104812
Uvdw = 229.339751
Ukin = 394.829257
Upot = -1205.621486
Utot = -810.792230
846
Temp = 297.861805
Ubond = 58.408644
Uangle = 25.194084
Utor = 0.000000
Uradx = -119.844112
Upolx = 11.488171
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.355941
Ucoul = -1408.998817
Uvdw = 230.548802
Ukin = 391.312670
Upot = -1203.203227
Utot = -811.890557
847
Temp = 294.293311
Ubond = 54.074349
Uangle = 25.689314
Utor = 0.000000
Uradx = -119.890076
Upolx = 12.094538
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.795538
Ucoul = -1402.539683
Uvdw = 231.815011
Ukin = 386.624600
Upot = -1198.756547
Utot = -812.131947
848
Temp = 292.176024
Ubond = 50.702912
Uangle = 26.336904
Utor = 0.000000
Uradx = -119.941219
Upolx = 12.926037
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.015182
Ucoul = -1397.205277
Uvdw = 233.129546
Ukin = 383.843037
Upot = -1194.051097
Utot = -810.208060
849
Temp = 291.134256
Ubond = 48.271644
Uangle = 27.388274
Utor = 0.000000
Uradx = -119.987429
Upolx = 13.381071
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.606358
Ucoul = -1394.987600
Uvdw = 234.447134
Ukin = 382.474426
Upot = -1191.486906
Utot = -809.012480
850
Temp = 289.513921
Ubond = 48.783966
Uangle = 29.080613
Utor = 0.000000
Uradx = -120.026503
Upolx = 14.034755
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.991748
Ucoul = -1396.462782
Uvdw = 235.687616
Ukin = 380.345729
Upot = -1188.902334
Utot = -808.556605
851
Temp = 286.566448
Ubond = 53.531176
Uangle = 31.231842
Utor = 0.000000
Uradx = -120.064010
Upolx = 14.557185
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.506825
Ucoul = -1400.431184
Uvdw = 236.773515
Ukin = 376.473519
Upot = -1184.401476
Utot = -807.927957
852
Temp = 284.950654
Ubond = 59.552167
Uangle = 33.194260
Utor = 0.000000
Uradx = -120.101147
Upolx = 14.728930
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.372217
Ucoul = -1404.488483
Uvdw = 237.654997
Ukin = 374.350787
Upot = -1179.459277
Utot = -805.108490
853
Temp = 286.500100
Ubond = 61.906477
Uangle = 34.166293
Utor = 0.000000
Uradx = -120.124935
Upolx = 14.479243
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.645692
Ucoul = -1406.228334
Uvdw = 238.326438
Ukin = 376.386355
Upot = -1177.474817
Utot = -801.088462
854
Temp = 289.537706
Ubond = 59.202248
Uangle = 33.602017
Utor = 0.000000
Uradx = -120.127074
Upolx = 13.871777
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.255297
Ucoul = -1404.401535
Uvdw = 238.823589
Ukin = 380.376976
Upot = -1179.028979
Utot = -798.652002
855
Temp = 291.400057
Ubond = 54.796075
Uangle = 31.500071
Utor = 0.000000
Uradx = -120.115958
Upolx = 13.101852
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.014106
Ucoul = -1399.603311
Uvdw = 239.191436
Ukin = 382.823619
Upot = -1181.129835
Utot = -798.306216
856
Temp = 292.164901
Ubond = 51.846395
Uangle = 28.470952
Utor = 0.000000
Uradx = -120.107428
Upolx = 12.557410
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.550018
Ucoul = -1393.810855
Uvdw = 239.464727
Ukin = 383.828424
Upot = -1181.578798
Utot = -797.750374
857
Temp = 293.591949
Ubond = 50.306039
Uangle = 25.479732
Utor = 0.000000
Uradx = -120.102095
Upolx = 12.337301
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.764794
Ucoul = -1389.361971
Uvdw = 239.655485
Ukin = 385.703194
Upot = -1181.685509
Utot = -795.982315
858
Temp = 295.616225
Ubond = 49.552361
Uangle = 23.381410
Utor = 0.000000
Uradx = -120.091451
Upolx = 12.149258
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.942193
Ucoul = -1387.950657
Uvdw = 239.749215
Ukin = 388.362564
Upot = -1183.209864
Utot = -794.847300
859
Temp = 296.439602
Ubond = 51.184374
Uangle = 22.548792
Utor = 0.000000
Uradx = -120.072752
Upolx = 11.923698
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.149054
Ucoul = -1389.960885
Uvdw = 239.734593
Ukin = 389.444267
Upot = -1184.642180
Utot = -795.197914
860
Temp = 296.060448
Ubond = 56.249377
Uangle = 22.776993
Utor = 0.000000
Uradx = -120.049441
Upolx = 11.561486
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.487955
Ucoul = -1394.359232
Uvdw = 239.618521
Ukin = 388.946157
Upot = -1184.202296
Utot = -795.256139
861
Temp = 296.625402
Ubond = 61.965952
Uangle = 23.496681
Utor = 0.000000
Uradx = -120.021376
Upolx = 10.569174
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.452202
Ucoul = -1399.334890
Uvdw = 239.433122
Ukin = 389.688358
Upot = -1183.891336
Utot = -794.202978
862
Temp = 299.046753
Ubond = 64.000352
Uangle = 24.235972
Utor = 0.000000
Uradx = -119.979993
Upolx = 11.363689
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.616304
Ucoul = -1403.060798
Uvdw = 239.229771
Ukin = 392.869382
Upot = -1184.211006
Utot = -791.341624
863
Temp = 301.475219
Ubond = 61.773251
Uangle = 25.018756
Utor = 0.000000
Uradx = -119.924702
Upolx = 11.886170
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
