3423
0
Uangle = 233.945972
Utor = 0.000000
Uradx = -355.767342
Upolx = 17.859401
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -337.907941
Ucoul = -11320.462920
Uvdw = 1487.738634
Ukin = 3043.503171
Upot = -9469.042760
Utot = -6425.539589
361
Temp = 303.111173
Ubond = 459.226006
Uangle = 251.027349
Utor = 0.000000
Uradx = -356.076298
Upolx = 18.323758
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -337.752540
Ucoul = -11351.800020
Uvdw = 1485.328982
Ukin = 3090.860093
Upot = -9493.970223
Utot = -6403.110131
362
Temp = 304.304510
Ubond = 428.200526
Uangle = 260.085291
Utor = 0.000000
Uradx = -356.376126
Upolx = 17.669562
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -338.706564
Ucoul = -11366.822046
Uvdw = 1482.871889
Ukin = 3103.028694
Upot = -9534.370905
Utot = -6431.342211
363
Temp = 300.401995
Ubond = 444.793146
Uangle = 255.924763
Utor = 0.000000
Uradx = -356.684765
Upolx = 17.367110
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -339.317655
Ucoul = -11359.248347
Uvdw = 1480.438275
Ukin = 3063.234288
Upot = -9517.409818
Utot = -6454.175529
364
Temp = 299.843017
Ubond = 468.840548
Uangle = 241.786518
Utor = 0.000000
Uradx = -356.994427
Upolx = 16.602928
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.391499
Ucoul = -11333.434855
Uvdw = 1478.121544
Ukin = 3057.534324
Upot = -9485.077744
Utot = -6427.543420
365
Temp = 305.644737
Ubond = 425.157620
Uangle = 226.737951
Utor = 0.000000
Uradx = -357.280062
Upolx = 15.862408
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -341.417654
Ucoul = -11302.259365
Uvdw = 1476.012666
Ukin = 3116.695146
Upot = -9515.768782
Utot = -6399.073636
366
Temp = 309.253214
Ubond = 349.689937
Uangle = 219.149157
Utor = 0.000000
Uradx = -357.544222
Upolx = 16.014665
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -341.529556
Ucoul = -11280.798005
Uvdw = 1474.205961
Ukin = 3153.491207
Upot = -9579.282507
Utot = -6425.791299
367
Temp = 304.825987
Ubond = 345.537305
Uangle = 221.025648
Utor = 0.000000
Uradx = -357.811876
Upolx = 15.634606
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -342.177270
Ucoul = -11279.489422
Uvdw = 1472.769039
Ukin = 3108.346252
Upot = -9582.334700
Utot = -6473.988448
368
Temp = 299.720806
Ubond = 416.836389
Uangle = 227.494127
Utor = 0.000000
Uradx = -358.096167
Upolx = 14.696727
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -343.399440
Ucoul = -11299.773613
Uvdw = 1471.696242
Ukin = 3056.288130
Upot = -9527.146295
Utot = -6470.858165
369
Temp = 302.414643
Ubond = 463.239657
Uangle = 231.589996
Utor = 0.000000
Uradx = -358.383989
Upolx = 14.063163
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -344.320827
Ucoul = -11333.791570
Uvdw = 1470.906812
Ukin = 3083.757492
Upot = -9512.375931
Utot = -6428.618439
370
Temp = 308.562844
Ubond = 442.967936
Uangle = 229.982341
Utor = 0.000000
Uradx = -358.667954
Upolx = 14.941638
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -343.726316
Ucoul = -11368.287305
Uvdw = 1470.325192
Ukin = 3146.451418
Upot = -9568.738152
Utot = -6422.286734
371
Temp = 308.696861
Ubond = 426.705842
Uangle = 225.061881
Utor = 0.000000
Uradx = -358.947556
Upolx = 15.012800
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -343.934756
Ucoul = -11390.827709
Uvdw = 1469.950581
Ukin = 3147.818005
Upot = -9613.044161
Utot = -6465.226156
372
Temp = 304.154152
Ubond = 458.186725
Uangle = 222.502290
Utor = 0.000000
Uradx = -359.216689
Upolx = 14.186172
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.030517
Ucoul = -11395.613284
Uvdw = 1469.849070
Ukin = 3101.495470
Upot = -9590.105715
Utot = -6488.610245
373
Temp = 303.907407
Ubond = 471.625852
Uangle = 226.821033
Utor = 0.000000
Uradx = -359.465249
Upolx = 12.972243
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.493006
Ucoul = -11385.714311
Uvdw = 1470.104921
Ukin = 3098.979391
Upot = -9563.655510
Utot = -6464.676119
374
Temp = 308.550885
Ubond = 411.888328
Uangle = 237.983849
Utor = 0.000000
Uradx = -359.696561
Upolx = 11.506029
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.190532
Ucoul = -11371.024730
Uvdw = 1470.813203
Ukin = 3146.329472
Upot = -9598.529881
Utot = -6452.200409
375
Temp = 309.414888
Ubond = 344.841921
Uangle = 250.962188
Utor = 0.000000
Uradx = -359.918327
Upolx = 11.484938
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.433389
Ucoul = -11363.237949
Uvdw = 1472.021333
Ukin = 3155.139813
Upot = -9643.845896
Utot = -6488.706083
376
Temp = 304.173357
Ubond = 360.330691
Uangle = 258.709534
Utor = 0.000000
Uradx = -360.121910
Upolx = 11.416031
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.705879
Ucoul = -11370.126745
Uvdw = 1473.675472
Ukin = 3101.691312
Upot = -9626.116927
Utot = -6524.425614
377
Temp = 301.226654
Ubond = 428.887189
Uangle = 256.816896
Utor = 0.000000
Uradx = -360.297873
Upolx = 11.759959
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.537914
Ucoul = -11391.529468
Uvdw = 1475.587300
Ukin = 3071.643439
Upot = -9578.775997
Utot = -6507.132558
378
Temp = 305.304631
Ubond = 454.902304
Uangle = 246.441770
Utor = 0.000000
Uradx = -360.452345
Upolx = 11.868159
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.584186
Ucoul = -11419.080689
Uvdw = 1477.515446
Ukin = 3113.227040
Upot = -9588.805356
Utot = -6475.578315
379
Temp = 308.856687
Ubond = 431.973519
Uangle = 233.410514
Utor = 0.000000
Uradx = -360.595693
Upolx = 11.635987
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.959706
Ucoul = -11440.017458
Uvdw = 1479.315097
Ukin = 3149.447778
Upot = -9644.278035
Utot = -6494.830257
380
Temp = 304.936117
Ubond = 435.698169
Uangle = 224.229520
Utor = 0.000000
Uradx = -360.703782
Upolx = 13.359175
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -347.344608
Ucoul = -11443.450081
Uvdw = 1480.989764
Ukin = 3109.469258
Upot = -9649.877236
Utot = -6540.407978
381
Temp = 299.000585
Ubond = 475.257357
Uangle = 221.721100
Utor = 0.000000
Uradx = -360.754529
Upolx = 13.363148
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -347.391381
Ucoul = -11426.186701
Uvdw = 1482.673833
Ukin = 3048.943948
Upot = -9593.925792
Utot = -6544.981844
382
Temp = 299.787729
Ubond = 470.157642
Uangle = 223.434251
Utor = 0.000000
Uradx = -360.762898
Upolx = 13.209381
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -347.553517
Ucoul = -11394.595036
Uvdw = 1484.563353
Ukin = 3056.970547
Upot = -9563.993308
Utot = -6507.022761
383
Temp = 304.661240
Ubond = 395.322857
Uangle = 224.197230
Utor = 0.000000
Uradx = -360.762092
Upolx = 13.351929
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -347.410163
Ucoul = -11361.922474
Uvdw = 1486.831119
Ukin = 3106.666306
Upot = -9602.981431
Utot = -6496.315125
384
Temp = 304.525507
Ubond = 340.603924
Uangle = 220.977346
Utor = 0.000000
Uradx = -360.750341
Upolx = 13.650774
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -347.099567
Ucoul = -11342.357965
Uvdw = 1489.554086
Ukin = 3105.282222
Upot = -9638.322177
Utot = -6533.039954
385
Temp = 299.458902
Ubond = 373.892423
Uangle = 215.944939
Utor = 0.000000
Uradx = -360.703107
Upolx = 13.993609
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.709498
Ucoul = -11344.406477
Uvdw = 1492.648961
Ukin = 3053.617458
Upot = -9608.629652
Utot = -6555.012195
386
Temp = 297.923004
Ubond = 436.344870
Uangle = 214.873965
Utor = 0.000000
Uradx = -360.628521
Upolx = 14.359714
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.268808
Ucoul = -11367.230636
Uvdw = 1495.903384
Ukin = 3037.955733
Upot = -9566.377226
Utot = -6528.421493
387
Temp = 301.772365
Ubond = 444.467355
Uangle = 222.201502
Utor = 0.000000
Uradx = -360.550281
Upolx = 14.368285
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.181996
Ucoul = -11401.232578
Uvdw = 1499.104596
Ukin = 3077.208117
Upot = -9581.641120
Utot = -6504.433003
388
Temp = 302.916912
Ubond = 421.745273
Uangle = 236.911705
Utor = 0.000000
Uradx = -360.473214
Upolx = 14.610546
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.862667
Ucoul = -11432.475745
Uvdw = 1502.187937
Ukin = 3088.879190
Upot = -9617.493497
Utot = -6528.614308
389
Temp = 298.007905
Ubond = 439.434055
Uangle = 252.471022
Utor = 0.000000
Uradx = -360.368953
Upolx = 15.119193
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.249759
Ucoul = -11448.899733
Uvdw = 1505.277038
Ukin = 3038.821479
Upot = -9596.967377
Utot = -6558.145898
390
Temp = 294.712609
Ubond = 478.122853
Uangle = 260.878178
Utor = 0.000000
Uradx = -360.226389
Upolx = 15.558364
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -344.668025
Ucoul = -11445.487993
Uvdw = 1508.614615
Ukin = 3005.218955
Upot = -9542.540371
Utot = -6537.321417
391
Temp = 298.920126
Ubond = 457.015878
Uangle = 257.967728
Utor = 0.000000
Uradx = -360.065212
Upolx = 13.473438
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.591774
Ucoul = -11426.056137
Uvdw = 1512.424300
Ukin = 3048.123495
Upot = -9545.240006
Utot = -6497.116511
392
Temp = 304.261097
Ubond = 380.632180
Uangle = 246.192224
Utor = 0.000000
Uradx = -359.897511
Upolx = 13.842775
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.054737
Ucoul = -11401.324285
Uvdw = 1516.822155
Ukin = 3102.586007
Upot = -9603.732462
Utot = -6501.146455
393
Temp = 302.523552
Ubond = 345.958803
Uangle = 232.734902
Utor = 0.000000
Uradx = -359.706773
Upolx = 13.975342
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.731431
Ucoul = -11383.887611
Uvdw = 1521.725976
Ukin = 3084.868053
Upot = -9629.199361
Utot = -6544.331308
394
Temp = 297.040590
Ubond = 391.264140
Uangle = 224.280910
Utor = 0.000000
Uradx = -359.485117
Upolx = 13.944466
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.540651
Ucoul = -11382.160335
Uvdw = 1526.862158
Ukin = 3028.957651
Upot = -9585.293778
Utot = -6556.336126
395
Temp = 296.484773
Ubond = 441.206686
Uangle = 222.668611
Utor = 0.000000
Uradx = -359.247536
Upolx = 13.449560
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.797976
Ucoul = -11396.413631
Uvdw = 1531.883502
Ukin = 3023.289922
Upot = -9546.452809
Utot = -6523.162887
396
Temp = 300.173259
Ubond = 436.919012
Uangle = 224.700469
Utor = 0.000000
Uradx = -359.012943
Upolx = 13.427151
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.585793
Ucoul = -11418.912826
Uvdw = 1536.535394
Ukin = 3060.901841
Upot = -9566.343743
Utot = -6505.441902
397
Temp = 300.153341
Ubond = 425.018975
Uangle = 225.581876
Utor = 0.000000
Uradx = -358.779442
Upolx = 13.800094
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -344.979348
Ucoul = -11437.763248
Uvdw = 1540.764035
Ukin = 3060.698735
Upot = -9591.377711
Utot = -6530.678976
398
Temp = 295.635211
Ubond = 458.133340
Uangle = 222.890147
Utor = 0.000000
Uradx = -358.544915
Upolx = 12.454354
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.090561
Ucoul = -11443.041533
Uvdw = 1544.653030
Ukin = 3014.626838
Upot = -9563.455577
Utot = -6548.828739
399
Temp = 294.470048
Ubond = 488.735150
Uangle = 218.436172
Utor = 0.000000
Uradx = -358.316564
Upolx = 12.056118
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.260446
Ucoul = -11431.702352
Uvdw = 1548.314426
Ukin = 3002.745530
Upot = -9522.477049
Utot = -6519.731519
400
Temp = 299.097314
Ubond = 447.072553
Uangle = 217.177394
Utor = 0.000000
Uradx = -358.094003
Upolx = 15.311698
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -342.782305
Ucoul = -11409.022346
Uvdw = 1551.810206
Ukin = 3049.930306
Upot = -9535.744499
Utot = -6485.814193
401
Temp = 301.533704
Ubond = 369.552041
Uangle = 223.734379
Utor = 0.000000
Uradx = -357.869072
Upolx = 11.710393
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.158680
Ucoul = -11386.031703
Uvdw = 1555.159430
Ukin = 3074.774462
Upot = -9583.744532
Utot = -6508.970070
402
Temp = 296.801566
Ubond = 352.292980
Uangle = 238.411701
Utor = 0.000000
Uradx = -357.645064
Upolx = 11.394693
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.250371
Ucoul = -11374.618084
Uvdw = 1558.242889
Ukin = 3026.520296
Upot = -9571.920884
Utot = -6545.400589
403
Temp = 291.597577
Ubond = 402.252796
Uangle = 255.836896
Utor = 0.000000
Uradx = -357.435249
Upolx = 12.084449
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.350800
Ucoul = -11380.879355
Uvdw = 1560.935081
Ukin = 2973.454610
Upot = -9507.205382
Utot = -6533.750771
404
Temp = 293.286543
Ubond = 435.901791
Uangle = 267.898261
Utor = 0.000000
Uradx = -357.236087
Upolx = 13.310904
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -343.925184
Ucoul = -11401.843841
Uvdw = 1563.150569
Ukin = 2990.677196
Upot = -9478.818403
Utot = -6488.141207
405
Temp = 297.904890
Ubond = 421.793234
Uangle = 268.934500
Utor = 0.000000
Uradx = -357.039558
Upolx = 13.830131
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -343.209426
Ucoul = -11426.681388
Uvdw = 1564.932880
Ukin = 3037.771019
Upot = -9514.230201
Utot = -6476.459181
406
Temp = 297.342282
Ubond = 421.357674
Uangle = 259.327290
Utor = 0.000000
Uradx = -356.856298
Upolx = 15.324289
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -341.532009
Ucoul = -11441.815252
Uvdw = 1566.461953
Ukin = 3032.034036
Upot = -9536.200344
Utot = -6504.166308
407
Temp = 293.059058
Ubond = 464.355727
Uangle = 244.968679
Utor = 0.000000
Uradx = -356.709102
Upolx = 16.891599
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -339.817503
Ucoul = -11437.524307
Uvdw = 1567.964758
Ukin = 2988.357500
Upot = -9500.052645
Utot = -6511.695146
408
Temp = 292.936216
Ubond = 483.858730
Uangle = 233.063666
Utor = 0.000000
Uradx = -356.593401
Upolx = 18.017634
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -338.575767
Ucoul = -11412.775137
Uvdw = 1569.609622
Ukin = 2987.104871
Upot = -9464.818886
Utot = -6477.714015
409
Temp = 297.281684
Ubond = 428.777011
Uangle = 227.407580
Utor = 0.000000
Uradx = -356.481104
Upolx = 19.408938
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -337.072166
Ucoul = -11376.088953
Uvdw = 1571.489507
Ukin = 3031.416117
Upot = -9485.487022
Utot = -6454.070905
410
Temp = 298.490405
Ubond = 359.683031
Uangle = 226.712512
Utor = 0.000000
Uradx = -356.362759
Upolx = 21.666523
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -334.696236
Ucoul = -11342.177761
Uvdw = 1573.607482
Ukin = 3043.741586
Upot = -9516.870972
Utot = -6473.129386
411
Temp = 294.614844
Ubond = 359.856925
Uangle = 227.056923
Utor = 0.000000
Uradx = -356.259169
Upolx = 22.453835
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -333.805335
Ucoul = -11325.536000
Uvdw = 1575.864426
Ukin = 3004.222033
Upot = -9496.563061
Utot = -6492.341027
412
Temp = 293.076796
Ubond = 408.563607
Uangle = 225.982927
Utor = 0.000000
Uradx = -356.188352
Upolx = 22.716799
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -333.471553
Ucoul = -11333.888694
Uvdw = 1578.098426
Ukin = 2988.538380
Upot = -9454.715288
Utot = -6466.176909
413
Temp = 297.754317
Ubond = 427.842741
Uangle = 224.671587
Utor = 0.000000
Uradx = -356.135685
Upolx = 22.893144
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -333.242541
Ucoul = -11364.914331
Uvdw = 1580.139593
Ukin = 3036.235612
Upot = -9465.502952
Utot = -6429.267340
414
Temp = 302.004661
Ubond = 414.672439
Uangle = 226.741941
Utor = 0.000000
Uradx = -356.094899
Upolx = 22.513087
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -333.581813
Ucoul = -11407.567147
Uvdw = 1581.927734
Ukin = 3079.576863
Upot = -9517.806845
Utot = -6438.229982
415
Temp = 299.857745
Ubond = 431.755006
Uangle = 234.890189
Utor = 0.000000
Uradx = -356.096450
Upolx = 22.880091
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -333.216360
Ucoul = -11446.920734
Uvdw = 1583.548333
Ukin = 3057.684506
Upot = -9529.943566
Utot = -6472.259060
416
Temp = 296.056983
Ubond = 480.449404
Uangle = 248.075023
Utor = 0.000000
Uradx = -356.160677
Upolx = 23.061154
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -333.099523
Ucoul = -11470.427751
Uvdw = 1585.208540
Ukin = 3018.927696
Upot = -9489.794307
Utot = -6470.866611
417
Temp = 297.840241
Ubond = 485.063667
Uangle = 261.470483
Utor = 0.000000
Uradx = -356.249557
Upolx = 23.246663
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -333.002894
Ucoul = -11473.086193
Uvdw = 1587.149525
Ukin = 3037.111781
Upot = -9472.405412
Utot = -6435.293631
418
Temp = 302.898803
Ubond = 420.139023
Uangle = 269.219262
Utor = 0.000000
Uradx = -356.314223
Upolx = 23.789159
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -332.525064
Ucoul = -11459.280603
Uvdw = 1589.569002
Ukin = 3088.694529
Upot = -9512.878381
Utot = -6424.183851
419
Temp = 303.636615
Ubond = 362.232779
Uangle = 268.015845
Utor = 0.000000
Uradx = -356.354996
Upolx = 24.239410
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -332.115586
Ucoul = -11440.763116
Uvdw = 1592.545903
Ukin = 3096.218088
Upot = -9550.084174
Utot = -6453.866087
420
Temp = 300.295466
Ubond = 374.132535
Uangle = 259.001996
Utor = 0.000000
Uradx = -356.409785
Upolx = 24.765192
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -331.644593
Ucoul = -11430.961105
Uvdw = 1595.963588
Ukin = 3062.147998
Upot = -9533.507580
Utot = -6471.359582
421
Temp = 299.957414
Ubond = 415.040087
Uangle = 246.667786
Utor = 0.000000
Uradx = -356.483119
Upolx = 25.263916
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -331.219202
Ucoul = -11438.176034
Uvdw = 1599.549669
Ukin = 3058.700841
Upot = -9508.137694
Utot = -6449.436852
422
Temp = 303.968334
Ubond = 422.641987
Uangle = 235.842844
Utor = 0.000000
Uradx = -356.541065
Upolx = 25.508648
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -331.032417
Ucoul = -11461.510823
Uvdw = 1603.012423
Ukin = 3099.600665
Upot = -9531.045987
Utot = -6431.445322
423
Temp = 305.441631
Ubond = 417.795016
Uangle = 229.120172
Utor = 0.000000
Uradx = -356.581455
Upolx = 25.096179
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -331.485276
Ucoul = -11491.607359
Uvdw = 1606.200296
Ukin = 3114.624047
Upot = -9569.977151
Utot = -6455.353104
424
Temp = 301.595384
Ubond = 452.425061
Uangle = 226.070205
Utor = 0.000000
Uradx = -356.653497
Upolx = 24.340546
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -332.312951
Ucoul = -11515.653545
Uvdw = 1609.178672
Ukin = 3075.403422
Upot = -9560.292557
Utot = -6484.889134
425
Temp = 299.039570
Ubond = 499.501776
Uangle = 224.279064
Utor = 0.000000
Uradx = -356.778346
Upolx = 24.213281
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -332.565065
Ucoul = -11523.909241
Uvdw = 1612.166109
Ukin = 3049.341484
Upot = -9520.527357
Utot = -6471.185873
426
Temp = 302.591861
Ubond = 485.133043
Uangle = 221.741881
Utor = 0.000000
Uradx = -356.911498
Upolx = 23.546326
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -333.365171
Ucoul = -11514.777552
Uvdw = 1615.401293
Ukin = 3085.564606
Upot = -9525.866506
Utot = -6440.301900
427
Temp = 307.102962
Ubond = 412.841213
Uangle = 219.197124
Utor = 0.000000
Uradx = -357.016401
Upolx = 23.489031
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -333.527370
Ucoul = -11495.842084
Uvdw = 1619.023916
Ukin = 3131.564832
Upot = -9578.307201
Utot = -6446.742369
428
Temp = 305.897430
Ubond = 366.994882
Uangle = 220.179918
Utor = 0.000000
Uradx = -357.112592
Upolx = 24.311247
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -332.801345
Ucoul = -11480.430287
Uvdw = 1622.984591
Ukin = 3119.271882
Upot = -9603.072241
Utot = -6483.800359
429
Temp = 301.678848
Ubond = 386.004514
Uangle = 228.127828
Utor = 0.000000
Uradx = -357.240595
Upolx = 23.434409
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -333.806186
Ucoul = -11480.914750
Uvdw = 1627.006065
Ukin = 3076.254512
Upot = -9573.582529
Utot = -6497.328017
430
Temp = 301.418317
Ubond = 415.627104
Uangle = 242.834454
Utor = 0.000000
Uradx = -357.385389
Upolx = 22.240204
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -335.145184
Ucoul = -11502.412286
Uvdw = 1630.716067
Ukin = 3073.597843
Upot = -9548.379846
Utot = -6474.782003
431
Temp = 304.545912
Ubond = 412.750029
Uangle = 259.368661
Utor = 0.000000
Uradx = -357.502658
Upolx = 21.006939
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -336.495719
Ucoul = -11540.127720
Uvdw = 1633.840293
Ukin = 3105.490301
Upot = -9570.664456
Utot = -6465.174155
432
Temp = 304.622746
Ubond = 415.471426
Uangle = 270.510644
Utor = 0.000000
Uradx = -357.601062
Upolx = 19.402447
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -338.198614
Ucoul = -11581.186985
Uvdw = 1636.361524
Ukin = 3106.273779
Upot = -9597.042006
Utot = -6490.768227
433
Temp = 300.977603
Ubond = 461.698800
Uangle = 271.067434
Utor = 0.000000
Uradx = -357.727998
Upolx = 17.658453
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.069545
Ucoul = -11609.855148
Uvdw = 1638.510854
Ukin = 3069.103836
Upot = -9578.647606
Utot = -6509.543769
434
Temp = 299.972174
Ubond = 504.433767
Uangle = 261.095116
Utor = 0.000000
Uradx = -357.893725
Upolx = 16.410719
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -341.483007
Ucoul = -11614.181700
Uvdw = 1640.646773
Ukin = 3058.851356
Upot = -9549.489050
Utot = -6490.637694
435
Temp = 303.713463
Ubond = 478.199306
Uangle = 245.754364
Utor = 0.000000
Uradx = -358.051901
Upolx = 17.160237
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.891663
Ucoul = -11591.862968
Uvdw = 1643.060007
Ukin = 3097.001720
Upot = -9565.740954
Utot = -6468.739234
436
Temp = 306.001800
Ubond = 407.487030
Uangle = 231.794650
Utor = 0.000000
Uradx = -358.181853
Upolx = 16.927875
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -341.253978
Ucoul = -11552.042826
Uvdw = 1645.852390
Ukin = 3120.336159
Upot = -9608.162734
Utot = -6487.826575
437
Temp = 302.650503
Ubond = 373.463899
Uangle = 223.195780
Utor = 0.000000
Uradx = -358.314806
Upolx = 16.492364
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -341.822443
Ucoul = -11511.779503
Uvdw = 1648.844282
Ukin = 3086.162590
Upot = -9608.097984
Utot = -6521.935394
438
Temp = 298.637468
Ubond = 393.436300
Uangle = 219.375409
Utor = 0.000000
Uradx = -358.468280
Upolx = 18.011197
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.457083
Ucoul = -11488.026532
Uvdw = 1651.640620
Ukin = 3045.241198
Upot = -9564.031285
Utot = -6518.790088
439
Temp = 299.744538
Ubond = 412.160229
Uangle = 217.266202
Utor = 0.000000
Uradx = -358.605965
Upolx = 18.399638
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.206327
Ucoul = -11489.620941
Uvdw = 1653.811333
Ukin = 3056.530126
Upot = -9546.589504
Utot = -6490.059378
440
Temp = 303.023738
Ubond = 407.923459
Uangle = 214.993446
Utor = 0.000000
Uradx = -358.697728
Upolx = 19.870055
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -338.827674
Ucoul = -11513.824972
Uvdw = 1655.085443
Ukin = 3089.968508
Upot = -9574.650297
Utot = -6484.681789
441
Temp = 302.231677
Ubond = 424.692746
Uangle = 213.664544
Utor = 0.000000
Uradx = -358.772206
Upolx = 22.095499
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -336.676707
Ucoul = -11548.152225
Uvdw = 1655.464984
Ukin = 3081.891774
Upot = -9591.006658
Utot = -6509.114883
442
Temp = 298.586994
Ubond = 478.431557
Uangle = 216.085750
Utor = 0.000000
Uradx = -358.874121
Upolx = 19.819006
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -339.055115
Ucoul = -11576.506553
Uvdw = 1655.171639
Ukin = 3044.726517
Upot = -9565.872721
